warn: root.system already has parent not resetting parent.
	Note: system is not a parameter of Root
warn: (Previously declared as root.system
Global frequency set at 1000000000000 ticks per second
warn: board.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/sim/kernel_workload.cc:46: info: kernel located at: /x86/x86-system/binaries/vmlinux
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 15
High retention tag read latency: 15
High retention data write latency: 40
High retention tag write latency: 40
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 20
Low retention tag write latency: 20
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 15
High retention tag read latency: 15
High retention data write latency: 40
High retention tag write latency: 40
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 20
Low retention tag write latency: 20
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 15
High retention tag read latency: 15
High retention data write latency: 40
High retention tag write latency: 40
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 20
Low retention tag write latency: 20
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 15
High retention tag read latency: 15
High retention data write latency: 40
High retention tag write latency: 40
      0: board.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
src/dev/serial/terminal.cc:174: warn: Sockets disabled, not accepting terminal connections
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L1CacheMemory
Total cache sets: 256
Number of retention zones: 1
m_threshold entry: 256
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 2
m_threshold entry: 2048
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 2
m_threshold entry: 2048
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 2
m_threshold entry: 2048
m_threshold entry: 4096
Cache Level Call: L2CacheMemory
Total cache sets: 4096
Number of retention zones: 2
m_threshold entry: 2048
m_threshold entry: 4096
src/dev/intel_8254_timer.cc:128: warn: Reading current count from inactive timer.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.0.0.1
gem5 compiled Jan 20 2026 21:18:25
gem5 started Jan 23 2026 00:10:02
gem5 executing on cn059.ham8.dur.ac.uk, pid 87338
command line: /gem5/build/X86/gem5.opt --outdir=/gem5/configs/PARSEC/4MiB_STTRAM/blackscholes /gem5/configs/PARSEC/hardware_config.py --benchmark=blackscholes --input=blackscholes_16c_simmedium.rcS --hardware=4MiB_STTRAM

info: Standard input is not a terminal, disabling listeners.
Tracking IPC log in: /gem5/configs/PARSEC/4MiB_STTRAM/blackscholes/ipc_log.csv.gz
Tracking Set Accesses in: /gem5/configs/PARSEC/4MiB_STTRAM/blackscholes/set_access_log.csv.gz
DEBUG: Found 4 L2 Cache Banks
Beginning simulation! (Logging starts at 0.0s)
src/mem/ruby/system/Sequencer.cc:705: warn: Replacement policy updates recently became the responsibility of SLICC state machines. Make sure to setMRU() near callbacks in .sm files!
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.01s] Insts: 2380086 | Cycles: 30030029 | Active Sets: 4096
[0.02s] Insts: 16467110 | Cycles: 30030031 | Active Sets: 3752
[0.03s] Insts: 8743626 | Cycles: 30030030 | Active Sets: 4096
[0.04s] Insts: 698584 | Cycles: 30029935 | Active Sets: 4096
[0.05s] Insts: 0 | Cycles: 30030124 | Active Sets: 4096
[0.06s] Insts: 0 | Cycles: 30029847 | Active Sets: 4096
[0.07s] Insts: 0 | Cycles: 30030214 | Active Sets: 4096
[0.08s] Insts: 0 | Cycles: 30029961 | Active Sets: 4096
[0.09s] Insts: 0 | Cycles: 30030098 | Active Sets: 4096
[0.10s] Insts: 0 | Cycles: 30029926 | Active Sets: 4096
[0.11s] Insts: 0 | Cycles: 30030134 | Active Sets: 4096
[0.12s] Insts: 0 | Cycles: 30029898 | Active Sets: 4096
[0.13s] Insts: 12333594 | Cycles: 30030163 | Active Sets: 4096
[0.14s] Insts: 11162582 | Cycles: 30030029 | Active Sets: 4096
[0.15s] Insts: 8799455 | Cycles: 30029889 | Active Sets: 4096
[0.16s] Insts: 8845466 | Cycles: 30030000 | Active Sets: 4096
[0.17s] Insts: 8846876 | Cycles: 30030190 | Active Sets: 4096
[0.18s] Insts: 8850407 | Cycles: 30030042 | Active Sets: 4096
[0.19s] Insts: 8848455 | Cycles: 30029645 | Active Sets: 4096
[0.20s] Insts: 8848416 | Cycles: 30030349 | Active Sets: 4096
[0.21s] Insts: 8812829 | Cycles: 30029320 | Active Sets: 4096
[0.22s] Insts: 8803391 | Cycles: 30030758 | Active Sets: 4096
[0.23s] Insts: 8849343 | Cycles: 30030078 | Active Sets: 4096
[0.24s] Insts: 7206542 | Cycles: 30029977 | Active Sets: 4096
[0.25s] Insts: 310126 | Cycles: 30030014 | Active Sets: 4096
[0.26s] Insts: 9689596 | Cycles: 30030099 | Active Sets: 4096
[0.27s] Insts: 12100500 | Cycles: 30030030 | Active Sets: 4096
[0.28s] Insts: 6679499 | Cycles: 30030023 | Active Sets: 4096
[0.29s] Insts: 6671000 | Cycles: 30030023 | Active Sets: 4096
[0.30s] Insts: 6658879 | Cycles: 30030043 | Active Sets: 4096
[0.31s] Insts: 6662308 | Cycles: 30030031 | Active Sets: 4096
[0.32s] Insts: 6665423 | Cycles: 30029894 | Active Sets: 4096
[0.33s] Insts: 6664544 | Cycles: 30030083 | Active Sets: 4096
[0.34s] Insts: 6665252 | Cycles: 30029782 | Active Sets: 4096
[0.35s] Insts: 6666889 | Cycles: 30030361 | Active Sets: 4096
[0.36s] Insts: 5723137 | Cycles: 30029985 | Active Sets: 4096
[0.37s] Insts: 23108127 | Cycles: 30030076 | Active Sets: 350
[0.38s] Insts: 23336652 | Cycles: 30030030 | Active Sets: 160
[0.39s] Insts: 21204410 | Cycles: 30030030 | Active Sets: 242
[0.40s] Insts: 17156154 | Cycles: 30030030 | Active Sets: 63
[0.41s] Insts: 17154236 | Cycles: 30030029 | Active Sets: 63
[0.42s] Insts: 17156162 | Cycles: 30030030 | Active Sets: 63
[0.43s] Insts: 17154236 | Cycles: 30030031 | Active Sets: 63
[0.44s] Insts: 17156164 | Cycles: 30030030 | Active Sets: 63
[0.45s] Insts: 17154232 | Cycles: 30030029 | Active Sets: 63
[0.46s] Insts: 17156162 | Cycles: 30030030 | Active Sets: 63
[0.47s] Insts: 17154238 | Cycles: 30030031 | Active Sets: 63
[0.48s] Insts: 17156162 | Cycles: 30030030 | Active Sets: 63
[0.49s] Insts: 17154236 | Cycles: 30030029 | Active Sets: 63
[0.50s] Insts: 19222236 | Cycles: 30030031 | Active Sets: 173
[0.51s] Insts: 19992782 | Cycles: 30030029 | Active Sets: 166
[0.52s] Insts: 20001882 | Cycles: 30030030 | Active Sets: 166
[0.53s] Insts: 19992846 | Cycles: 30030031 | Active Sets: 165
[0.54s] Insts: 20001868 | Cycles: 30030030 | Active Sets: 166
[0.55s] Insts: 19992740 | Cycles: 30030029 | Active Sets: 165
[0.56s] Insts: 20001894 | Cycles: 30030030 | Active Sets: 165
[0.57s] Insts: 19992810 | Cycles: 30030031 | Active Sets: 166
[0.58s] Insts: 20001860 | Cycles: 30030030 | Active Sets: 166
[0.59s] Insts: 19992780 | Cycles: 30030029 | Active Sets: 166
[0.60s] Insts: 20001860 | Cycles: 30030030 | Active Sets: 166
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.61s] Insts: 22202218 | Cycles: 1829477167 | Active Sets: 1943
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
[0.62s] Insts: 24123751 | Cycles: 1852391093 | Active Sets: 1183
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
build/X86/arch/x86/generated/exec-ns.cc.inc:27: warn: instruction 'wbinvd' unimplemented
src/arch/x86/interrupts.cc:530: hack: Assuming logical destinations are 1 << id.
[0.63s] Insts: 16330735 | Cycles: 39362790 | Active Sets: 3033
[0.64s] Insts: 8892771 | Cycles: 35264330 | Active Sets: 3196
[0.65s] Insts: 6949242 | Cycles: 30029977 | Active Sets: 3974
[0.66s] Insts: 9689227 | Cycles: 31649652 | Active Sets: 3361
[0.67s] Insts: 14318788 | Cycles: 30649322 | Active Sets: 902
[0.68s] Insts: 6365133 | Cycles: 30029379 | Active Sets: 4096
[0.69s] Insts: 10702865 | Cycles: 36067876 | Active Sets: 4096
[0.70s] Insts: 17129718 | Cycles: 30030030 | Active Sets: 1391
[0.71s] Insts: 17240759 | Cycles: 36029946 | Active Sets: 1527
[0.72s] Insts: 17564705 | Cycles: 30030005 | Active Sets: 1451
[0.73s] Insts: 17358240 | Cycles: 36029989 | Active Sets: 1083
[0.74s] Insts: 17153486 | Cycles: 30030030 | Active Sets: 1440
[0.75s] Insts: 13132218 | Cycles: 39342275 | Active Sets: 3313
[0.76s] Insts: 8546239 | Cycles: 30111295 | Active Sets: 3065
[0.77s] Insts: 8801377 | Cycles: 36029967 | Active Sets: 3216
[0.78s] Insts: 8903078 | Cycles: 30030007 | Active Sets: 3325
[0.79s] Insts: 8911392 | Cycles: 36029765 | Active Sets: 3222
src/dev/x86/pc.cc:117: warn: Don't know what interrupt to clear for console.
[0.80s] Insts: 8977278 | Cycles: 30030031 | Active Sets: 3456
[0.81s] Insts: 606186 | Cycles: 36029946 | Active Sets: 1901
[0.82s] Insts: 279206 | Cycles: 24755836 | Active Sets: 1370
[0.83s] Insts: 49856 | Cycles: 36029842 | Active Sets: 212
[0.84s] Insts: 60216 | Cycles: 24019922 | Active Sets: 341
[0.85s] Insts: 48536 | Cycles: 36029960 | Active Sets: 313
[0.86s] Insts: 27720 | Cycles: 24020976 | Active Sets: 188
[0.87s] Insts: 41586 | Cycles: 36029956 | Active Sets: 187
[0.88s] Insts: 30494 | Cycles: 24030849 | Active Sets: 220
[0.89s] Insts: 49896 | Cycles: 36029948 | Active Sets: 218
[0.90s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[0.91s] Insts: 49908 | Cycles: 36029966 | Active Sets: 218
[0.92s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[0.93s] Insts: 49896 | Cycles: 36029952 | Active Sets: 218
[0.94s] Insts: 33268 | Cycles: 24019996 | Active Sets: 219
[0.95s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[0.96s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[0.97s] Insts: 49960 | Cycles: 36030099 | Active Sets: 218
[0.98s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[0.99s] Insts: 49908 | Cycles: 36030014 | Active Sets: 219
[1.00s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.01s] Insts: 49896 | Cycles: 36029976 | Active Sets: 220
[1.02s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.03s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.04s] Insts: 33268 | Cycles: 24020177 | Active Sets: 218
[1.05s] Insts: 49896 | Cycles: 36029952 | Active Sets: 219
[1.06s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.07s] Insts: 49908 | Cycles: 36030189 | Active Sets: 221
[1.08s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.09s] Insts: 49896 | Cycles: 36029938 | Active Sets: 218
[1.10s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.11s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.12s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.13s] Insts: 49896 | Cycles: 36030189 | Active Sets: 219
[1.14s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.15s] Insts: 49908 | Cycles: 36030014 | Active Sets: 218
[1.16s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.17s] Insts: 49896 | Cycles: 36029952 | Active Sets: 218
[1.18s] Insts: 33268 | Cycles: 24020173 | Active Sets: 219
[1.19s] Insts: 97774 | Cycles: 36031947 | Active Sets: 661
[1.20s] Insts: 42304 | Cycles: 24020710 | Active Sets: 322
[1.21s] Insts: 56538 | Cycles: 36029952 | Active Sets: 241
[1.22s] Insts: 33268 | Cycles: 24019135 | Active Sets: 217
[1.23s] Insts: 49908 | Cycles: 36029966 | Active Sets: 217
[1.24s] Insts: 33268 | Cycles: 24019968 | Active Sets: 217
[1.25s] Insts: 49896 | Cycles: 36029952 | Active Sets: 217
[1.26s] Insts: 33268 | Cycles: 24019996 | Active Sets: 218
[1.27s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.28s] Insts: 33268 | Cycles: 24020153 | Active Sets: 218
[1.29s] Insts: 49896 | Cycles: 36030161 | Active Sets: 218
[1.30s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.31s] Insts: 49908 | Cycles: 36030157 | Active Sets: 219
[1.32s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.33s] Insts: 49896 | Cycles: 36029976 | Active Sets: 220
[1.34s] Insts: 33268 | Cycles: 24019992 | Active Sets: 218
[1.35s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.36s] Insts: 33268 | Cycles: 24020177 | Active Sets: 218
[1.37s] Insts: 49896 | Cycles: 36029952 | Active Sets: 219
[1.38s] Insts: 33268 | Cycles: 24019972 | Active Sets: 218
[1.39s] Insts: 49908 | Cycles: 36030253 | Active Sets: 221
[1.40s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.41s] Insts: 49896 | Cycles: 36029938 | Active Sets: 218
[1.42s] Insts: 33268 | Cycles: 24019968 | Active Sets: 218
[1.43s] Insts: 49908 | Cycles: 36029990 | Active Sets: 218
[1.44s] Insts: 33966 | Cycles: 36019224 | Active Sets: 218
[1.45s] Insts: 49198 | Cycles: 36029980 | Active Sets: 219
[1.46s] Insts: 36684 | Cycles: 36029364 | Active Sets: 229
[1.47s] Insts: 47442 | Cycles: 36029958 | Active Sets: 225
[1.48s] Insts: 36530 | Cycles: 36029922 | Active Sets: 214
[1.49s] Insts: 46634 | Cycles: 36029952 | Active Sets: 214
[1.50s] Insts: 36530 | Cycles: 36029948 | Active Sets: 215
[1.51s] Insts: 46646 | Cycles: 36029990 | Active Sets: 215
[1.52s] Insts: 36530 | Cycles: 36029976 | Active Sets: 218
[1.53s] Insts: 46634 | Cycles: 36029948 | Active Sets: 218
[1.54s] Insts: 36530 | Cycles: 36029928 | Active Sets: 218
[1.55s] Insts: 46646 | Cycles: 36029966 | Active Sets: 218
[1.56s] Insts: 36530 | Cycles: 36029952 | Active Sets: 218
[1.57s] Insts: 46634 | Cycles: 36029952 | Active Sets: 218
[1.58s] Insts: 36530 | Cycles: 36029980 | Active Sets: 220
[1.59s] Insts: 46646 | Cycles: 36029990 | Active Sets: 218
[1.60s] Insts: 36530 | Cycles: 36029928 | Active Sets: 218
[1.61s] Insts: 49408 | Cycles: 36040779 | Active Sets: 222
[1.62s] Insts: 44852 | Cycles: 36029952 | Active Sets: 222
[1.63s] Insts: 68846 | Cycles: 36030014 | Active Sets: 227
[1.64s] Insts: 55948 | Cycles: 36029942 | Active Sets: 223
[1.65s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[1.66s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.67s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.68s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.69s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[1.70s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[1.71s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[1.72s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.73s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[1.74s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.75s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.76s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[1.77s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[1.78s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[1.79s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[1.80s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.81s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[1.82s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[1.83s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[1.84s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[1.85s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[1.86s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.87s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[1.88s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.89s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[1.90s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[1.91s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[1.92s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[1.93s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[1.94s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[1.95s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[1.96s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[1.97s] Insts: 68890 | Cycles: 36030030 | Active Sets: 224
[1.98s] Insts: 55948 | Cycles: 36029874 | Active Sets: 223
[1.99s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.00s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.01s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.02s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.03s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.04s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.05s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.06s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.07s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.08s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.09s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.10s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.11s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.12s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.13s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.14s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[2.15s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.16s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.17s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[2.18s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.19s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[2.20s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.21s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.22s] Insts: 55948 | Cycles: 36030000 | Active Sets: 224
[2.23s] Insts: 68838 | Cycles: 36030000 | Active Sets: 222
[2.24s] Insts: 55948 | Cycles: 36029904 | Active Sets: 222
[2.25s] Insts: 128896 | Cycles: 36029976 | Active Sets: 878
[2.26s] Insts: 55948 | Cycles: 35802275 | Active Sets: 222
[2.27s] Insts: 181744 | Cycles: 36596768 | Active Sets: 1067
[2.28s] Insts: 55948 | Cycles: 36029952 | Active Sets: 222
[2.29s] Insts: 85254 | Cycles: 36030000 | Active Sets: 615
[2.30s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.31s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.32s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.33s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.34s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.35s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.36s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.37s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.38s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.39s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.40s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.41s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.42s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.43s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.44s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.45s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
